Path;Type;Size
/home/dmitry/PHP/PHP_basics_homework_2.zip;File;50657
/home/dmitry/PHP/PHP_basics_homework_2;Directory;367121
/home/dmitry/PHP/php-cli;Directory;4096
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm;Directory;38328
/home/dmitry/PHP/PHP_basics_homework_2/.git;Directory;301050
/home/dmitry/PHP/PHP_basics_homework_2/php-cli;Directory;11359
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/docker-compose.yaml;File;507
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/code;Directory;4177
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/fpm;Directory;4217
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/nginx;Directory;13043
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/code/index.php;File;81
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/fpm/php.ini;File;0
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/fpm/Dockerfile;File;121
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/nginx/Dockerfile;File;162
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/nginx/hosts;Directory;4689
/home/dmitry/PHP/PHP_basics_homework_2/php-fpm/nginx/hosts/mysite.local.conf;File;593
/home/dmitry/PHP/PHP_basics_homework_2/.git/config;File;318
/home/dmitry/PHP/PHP_basics_homework_2/.git/description;File;73
/home/dmitry/PHP/PHP_basics_homework_2/.git/packed-refs;File;114
/home/dmitry/PHP/PHP_basics_homework_2/.git/COMMIT_EDITMSG;File;30
/home/dmitry/PHP/PHP_basics_homework_2/.git/HEAD;File;23
/home/dmitry/PHP/PHP_basics_homework_2/.git/index;File;1279
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs;Directory;39026
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects;Directory;158567
/home/dmitry/PHP/PHP_basics_homework_2/.git/branches;Directory;4096
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs;Directory;36978
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks;Directory;27538
/home/dmitry/PHP/PHP_basics_homework_2/.git/info;Directory;4336
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/HEAD;File;751
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs;Directory;30083
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/remotes;Directory;12948
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/heads;Directory;4847
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/remotes/origin;Directory;4756
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/remotes/origin/HEAD;File;207
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/remotes/origin/master;File;453
/home/dmitry/PHP/PHP_basics_homework_2/.git/logs/refs/heads/master;File;751
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/cc;Directory;4172
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/55;Directory;4282
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/3a;Directory;4172
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/4f;Directory;4438
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/37;Directory;4909
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/pack;Directory;14478
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/08;Directory;4292
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/65;Directory;4172
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/84;Directory;4288
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/89;Directory;4282
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/ed;Directory;4306
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/db;Directory;4935
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/info;Directory;4096
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/eb;Directory;4833
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/c5;Directory;4282
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/a3;Directory;4478
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/77;Directory;4424
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/cc/2b3e2c9a32edcccee95ec478cb4f3122573b68;File;76
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/55/d641f2926391dc8f236069ca77c223712488b7;File;186
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/3a/26e87133f386ce0dd67819584b929fac0a0f84;File;76
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/4f/f3a42467f14378c9abab613cf90b9e23fd2174;File;342
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/37/ed68ad3d58a2dc263019f153ae82ea612f75dc;File;813
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/pack/pack-e449250784f06bf1fb0c7c5fbc7776e4cd94b7e8.pack;File;8022
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/pack/pack-e449250784f06bf1fb0c7c5fbc7776e4cd94b7e8.idx;File;2360
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/08/2213da0c9cb59919a23837296f119fce43d44b;File;196
